Section Name,Section Abbreviation,Date,Name,Position,Ad1,Ad2,Ad3,Ad4,Ad5,Ad6,Name_original,Lastname,First_and_middle,Firstname,Date_original,Zipcode
MAXIMIZING INVESTIGATORS’ RESEARCH AWARD A STUDY SECTION,MRAA,2/27/2023,"HARSHEY, RASIKA M",PROFESSOR,DEPARTMENT OF MOLECULAR BIOSCIENCES,UNIVERSITY OF TEXAS AT AUSTIN,"AUSTIN, TX, 78712",,,,"HARSHEY, RASIKA M,  PHD",HARSHEY,RASIKA M,RASIKA,2/27/2023,78712
MAXIMIZING INVESTIGATORS’ RESEARCH AWARD A STUDY SECTION,MRAA,6/12/2023,"HARSHEY, RASIKA M",PROFESSOR,DEPARTMENT OF MOLECULAR BIOSCIENCES,UNIVERSITY OF TEXAS AT AUSTIN,"AUSTIN, TX, 78712",,,,"HARSHEY, RASIKA M,  PHD",HARSHEY,RASIKA M,RASIKA,6/12/2023,78712
MAXIMIZING INVESTIGATORS? RESEARCH AWARD A STUDY SECTION,MRAA,10/19/2023,"HARSHEY, RASIKA M",PROFESSOR,DEPARTMENT OF MOLECULAR BIOSCIENCES,UNIVERSITY OF TEXAS AT AUSTIN,"AUSTIN,       TX,       78712",,,,"HARSHEY, RASIKA  M, PHD",HARSHEY,RASIKA M,RASIKA,10/19/2023,78712
MAXIMIZING INVESTIGATORS? RESEARCH AWARD A STUDY SECTION,MRAA,2/20/2024,"HARSHEY, RASIKA M",PROFESSOR,DEPARTMENT OF MOLECULAR BIOSCIENCES,UNIVERSITY OF TEXAS AT AUSTIN,"AUSTIN,       TX,       78712",,,,"HARSHEY, RASIKA  M, PHD",HARSHEY,RASIKA M,RASIKA,2/20/2024,78712
MAXIMIZING INVESTIGATORS? RESEARCH AWARD A STUDY SECTION,MRAA,7/1/2024,"HARSHEY, RASIKA M",PROFESSOR,DEPARTMENT OF MOLECULAR BIOSCIENCES,UNIVERSITY OF TEXAS AT AUSTIN,"AUSTIN,       TX,       78712",,,,"HARSHEY, RASIKA  M, PHD",HARSHEY,RASIKA M,RASIKA,7/1/2024,78712
HUMAN COMPLEX MENTAL FUNCTION STUDY SECTION,HCMF,6/9/2021,"HAYHOE, MARY M",PROFESSOR,DEPARTMENT OF PSYCHOLOGY,UNIVERSITY OF TEXAS AT AUSTIN,"AUSTIN, TX, 78712",,,,"HAYHOE, MARY M, PHD",HAYHOE,MARY M,MARY,06/09/21 - 06/11/21,78712
MODELING AND ANALYSIS OF BIOLOGICAL SYSTEMS STUDY SECTION,MABS,6/27/2024,"HOSSAIN, SHAOLIE SAMIRA",RESEARCH ASSOCIATE PROFESSOR,ODEN INSTITUTE FOR,COMPUTATIONAL ENGINEEROING & SCIENCES,"AUSTIN,       TX,       78712",,,,"HOSSAIN, SHAOLIE  SAMIRA, PHD",HOSSAIN,SHAOLIE SAMIRA,SHAOLIE,6/27/2024,78712
CLINICAL NEUROPLASTICITY AND NEUROTRANSMITTERS STUDY SECTION,CNNT,6/17/2021,"HOWARD, MACKENZIE A",RESEARCH ASSISTANT PROFESSOR,DEPARTMENT OF NEUROSCIENCE,CENTER FOR LEARNING AND MEMORY AND,INSTITUTE FOR NEUROSCIENCE,UNIVERSITY OF TEXAS AT AUSTIN,"AUSTIN, TX, 78712",,"HOWARD, MACKENZIE A, PHD*",HOWARD,MACKENZIE A,MACKENZIE,06/17/21 - 06/18/21,78712
CLINICAL NEUROPLASTICITY AND NEUROTRANSMITTERS STUDY SECTION,CNNT,10/28/2021,"HOWARD, MACKENZIE A",RESEARCH ASSISTANT PROFESSOR,DEPARTMENT OF NEUROSCIENCE,CENTER FOR LEARNING AND MEMORY AND,INSTITUTE FOR NEUROSCIENCE,UNIVERSITY OF TEXAS AT AUSTIN,"AUSTIN, TX, 78712",,"HOWARD, MACKENZIE A, PHD*",HOWARD,MACKENZIE A,MACKENZIE,10/28/21 - 10/29/21,78712
CLINICAL NEUROPLASTICITY AND NEUROTRANSMITTERS STUDY SECTION,CNNT,3/10/2022,"HOWARD, MACKENZIE A",ASSISTANT PROFESSOR,DEPARTMENT OF NEUROSCIENCE,CENTER FOR LEARNING AND MEMORY ,INSTITUTE FOR NEUROSCIENCE,UNIVERSITY OF TEXAS AT AUSTIN,"AUSTIN, TX, 78712",,"HOWARD, MACKENZIE A, PHD*",HOWARD,MACKENZIE A,MACKENZIE,03/10/22 - 03/11/22,78712
CLINICAL NEUROPLASTICITY AND NEUROTRANSMITTERS STUDY SECTION,CNNT,6/9/2022,"HOWARD, MACKENZIE A",ASSISTANT PROFESSOR,DEPARTMENT OF NEUROSCIENCE,CENTER FOR LEARNING AND MEMORY AND,INSTITUTE FOR NEUROSCIENCE,UNIVERSITY OF TEXAS AT AUSTIN,"AUSTIN, TX, 78712",,"HOWARD, MACKENZIE A,  PHD*",HOWARD,MACKENZIE A,MACKENZIE,06/09/22 -,78712
CLINICAL NEUROPLASTICITY AND NEUROTRANSMITTERS STUDY SECTION,CNNT,2/16/2023,"HOWARD, MACKENZIE A",ASSISTANT PROFESSOR,DEPARTMENT OF NEUROSCIENCE,CENTER FOR LEARNING AND MEMORY AND,INSTITUTE FOR NEUROSCIENCE,UNIVERSITY OF TEXAS AT AUSTIN,"AUSTIN, TX, 78712",,"HOWARD, MACKENZIE A,  PHD*",HOWARD,MACKENZIE A,MACKENZIE,2/16/2023,78712
"ORAL, DENTAL AND CRANIOFACIAL SCIENCES STUDY SECTION",ODCS,2/24/2022,"HOWELL, GARETH R",ASSOCIATE PROFESSOR,THE JACKSON LABORATORY,"BAR HARBOR, ME, 04609",,,,,"HOWELL, GARETH R, PHD",HOWELL,GARETH R,GARETH,02/24/22 - 02/25/22,78712
CHEMICAL BIOLOGY AND PROBES STUDY SECTION,CBP,10/19/2023,"HSU, KU-LUNG",ASSOCIATE PROFESSOR,DEPARTMENT OF CHEMISTRY,UNIVERSITY OF TEXAS AT AUSTIN,"AUSTIN,       TX,       78712",,,,"HSU, KU-LUNG, PHD",HSU,KU-LUNG,KU-LUNG,10/19/2023,78712
ENABLING BIOANALYTICAL AND IMAGING TECHNOLOGIES STUDY SECTION,EBIT,6/20/2024,"HSU, KU-LUNG",ASSOCIATE PROFESSOR,DEPARTMENT OF CHEMISTRY,UNIVERSITY OF TEXAS AT AUSTIN,"AUSTIN,       TX,       78712",,,,"HSU, KU-LUNG, PHD",HSU,KU-LUNG,KU-LUNG,6/20/2024,78712
NEUROSCIENCE OF BASIC VISUAL PROCESSES STUDY SECTION,NBVP,6/9/2021,"HUK, ALEXANDER C",DIRECTOR AND PROFESSOR,CENTER FOR PERCEPTUAL SYSTEMS,THE UNIVERSITY OF TEXAS AT AUSTIN,"AUSTIN, TX, 78712",,,,"HUK, ALEXANDER C, PHD",HUK,ALEXANDER C,ALEXANDER,06/09/21 - 06/09/21,78712
NEUROSCIENCE OF BASIC VISUAL PROCESSES STUDY SECTION,NBVP,2/9/2022,"HUK, ALEXANDER C",DIRECTOR AND PROFESSOR,CENTER FOR PERCEPTUAL SYSTEMS,THE UNIVERSITY OF TEXAS AT AUSTIN,"AUSTIN, TX, 78712",,,,"HUK, ALEXANDER C, PHD",HUK,ALEXANDER C,ALEXANDER,02/09/22 - 02/10/22,78712
NEUROSCIENCE OF BASIC VISUAL PROCESSES STUDY SECTION,NBVP,6/8/2022,"HUK, ALEXANDER C",DIRECTOR AND PROFESSOR,CENTER FOR PERCEPTUAL SYSTEMS,THE UNIVERSITY OF TEXAS AT AUSTIN,"AUSTIN, TX, 78712",,,,"HUK, ALEXANDER C,  PHD",HUK,ALEXANDER C,ALEXANDER,06/08/22 -,78712
"MOTOR FUNCTION, SPEECH AND REHABILITATION STUDY SECTION",MFSR,3/4/2024,"HUSSAIN, SARA J",ASSISTANT PROFESSOR,DEPARTMENT OF KINESIOLOGY AND HEALTH EDUCATION,UNIVERSITY OF TEXAS-AUSTIN,"AUSTIN,       TX,       78712",,,,"HUSSAIN, SARA  J, PHD",HUSSAIN,SARA J,SARA,3/4/2024,78712
"NEURAL BASIS OF PSYCHOPATHOLOGY, ADDICTIONS AND SLEEP DISORDERS STUDY SECTION",NPAS,10/20/2022,"JABBI, MBEMBA",ASSISTANT PROFESSOR,DEPARTMENT OF PSYCHOLOGY,UNIVERSITY OF TEXAS,"AUSTIN, TX, 78712",,,,"JABBI, MBEMBA,  MS,  PHD*",JABBI,MBEMBA,MBEMBA,10/20/22 -,78712
"NEURAL BASIS OF PSYCHOPATHOLOGY, ADDICTIONS AND SLEEP DISORDERS STUDY SECTION",NPAS,2/16/2023,"JABBI, MBEMBA",ASSISTANT PROFESSOR,UNIVERSITY OF TEXAS AT AUSTIN,DEPARTMENT OF PSYCHIATRY,DELL MEDICAL SCHOOL,"AUSTIN, TX, 78712",,,"JABBI, MBEMBA,  MS,  PHD*",JABBI,MBEMBA,MBEMBA,2/16/2023,78712
"NEURAL BASIS OF PSYCHOPATHOLOGY, ADDICTIONS AND SLEEP DISORDERS STUDY SECTION",NPAS,10/12/2023,"JABBI, MBEMBA",ASSISTANT PROFESSOR,DEPARTMENT OF PSYCHIATRY AND,BEHAVIORAL SCIENCES,DELL MEDICAL SCHOOL,UNIVERSITY OF TEXAS AT AUSTIN,"AUSTIN,       TX,       78712",,"JABBI, MBEMBA, PHD",JABBI,MBEMBA,MBEMBA,10/12/2023,78712
"NEURAL BASIS OF PSYCHOPATHOLOGY, ADDICTIONS AND SLEEP DISORDERS STUDY SECTION",NPAS,2/22/2024,"JABBI, MBEMBA",ASSISTANT PROFESSOR,DEPARTMENT OF PSYCHIATRY AND,BEHAVIORAL SCIENCES,DELL MEDICAL SCHOOL,UNIVERSITY OF TEXAS AT AUSTIN,"AUSTIN,       TX,       78712",,"JABBI, MBEMBA, PHD",JABBI,MBEMBA,MBEMBA,2/22/2024,78712
"NEURAL BASIS OF PSYCHOPATHOLOGY, ADDICTIONS AND SLEEP DISORDERS STUDY SECTION",NPAS,6/20/2024,"JABBI, MBEMBA",ASSISTANT PROFESSOR,DEPARTMENT OF PSYCHIATRY AND,BEHAVIORAL SCIENCES,DELL MEDICAL SCHOOL,UNIVERSITY OF TEXAS AT AUSTIN,"AUSTIN,       TX,       78712",,"JABBI, MBEMBA, PHD",JABBI,MBEMBA,MBEMBA,6/20/2024,78712
COMMUNITY INFLUENCES ON HEALTH BEHAVIOR STUDY SECTION,CIHB,2/15/2022,"JANG, YURI",ASSOCIATE PROFESSOR,SCHOOL OF SOCIAL WORK,UNIVERSITY OF TEXAS AT AUSTIN,"AUSTIN, TX, 78723",,,,"JANG, YURI, PHD*",JANG,YURI,YURI,02/15/22 - 02/16/22,78723
BIOCHEMISTRY AND BIOPHYSICS OF MEMBRANES STUDY SECTION,BBM,2/22/2024,"JARA OSEGUERA, ANDRES",ASSISTANT PROFESSOR,DEPARTMENT OF MOLECULAR SCIENCES,UNIVERSITY OF TEXAS AUSTIN,"AUSTIN,       TX,       78712",,,,"JARA OSEGUERA, ANDRES, DSC",JARA OSEGUERA,ANDRES,ANDRES,2/22/2024,78712
"BIOENGINEERING, TECHNOLOGY AND SURGICAL SCIENCES STUDY SECTION",BTSS,10/12/2021,"JIA, YAOYAO",ASSISTANT PROFESSOR,DEPARTMENT OF ELECTRICAL,AND COMPUTER ENGINEERING,UNIVERSITY OF TEXAS,"AUSTIN, TX, 78712",,,"JIA, YAOYAO, PHD*",JIA,YAOYAO,YAOYAO,10/12/21 - 10/13/21,78712
DRUG DISCOVERY AND MOLECULAR PHARMACOLOGY C STUDY SECTION,DMPC,3/7/2024,"KAOUD, TAMER SAAD",RESEARCH ASSISTANT PROFESSOR,CHEMICAL BIOLOGY & MEDICINAL CHEMISTRY,THE UNIVERSITY OF TEXAS AT AUSTIN,"AUSTIN,       TX,       78712",,,,"KAOUD, TAMER  SAAD, PHD",KAOUD,TAMER SAAD,TAMER,3/7/2024,78712
NEURAL OXIDATIVE METABOLISM AND DEATH STUDY SECTION,NOMD,11/8/2021,"KESLER, SHELLI R",ASSOCIATE PROFESSOR,DEPARTMENT OF DIAGNOSTIC MEDICINE,SCHOOL OF NURSING,DELL SCHOOL OF MEDICINE,THE UNIVERSITY OF TEXAS AT AUSTIN,"AUSTIN, TX, 78712",,"KESLER, SHELLI R, PHD",KESLER,SHELLI R,SHELLI,11/08/21 - 11/10/21,78712
DEVELOPMENT - 2 STUDY SECTION,DEV2,10/12/2021,"KIM, JONGHWAN",ASSOCIATE PROFESSOR,DEPARTMENT OF MOLECULAR CELL,AND DEVELOPMENTAL BIOLOGY,UNIVERSITY OF TEXAS AT AUSTIN,"AUSTIN, TX, 78712",,,"KIM, JONGHWAN, PHD*",KIM,JONGHWAN,JONGHWAN,10/12/21 - 10/13/21,78712
PREGNANCY AND NEONATOLOGY STUDY SECTION,PN,2/23/2023,"KIM, JONGHWAN",ASSOCIATE PROFESSOR,DEPARTMENT OF MOLECULAR CELL,AND DEVELOPMENTAL BIOLOGY,UNIVERSITY OF TEXAS AT AUSTIN,"AUSTIN, TX, 78712",,,"KIM, JONGHWAN,  PHD*",KIM,JONGHWAN,JONGHWAN,2/23/2023,78712
"CELLULAR, MOLECULAR AND INTEGRATIVE REPRODUCTION STUDY SECTION",CMIR,6/20/2023,"KIM, JONGHWAN",ASSOCIATE PROFESSOR,DEPARTMENT OF MOLECULAR BIOSCIENCES,UNIVERSITY OF TEXAS AT AUSTIN,"AUSTIN, TX, 78712",,,,"KIM, JONGHWAN,  PHD*",KIM,JONGHWAN,JONGHWAN,6/20/2023,78712
DEVELOPMENT - 2 STUDY SECTION,DEV2,10/10/2023,"KIM, JONGHWAN",PROFESSOR,DEPARTMENT OF MOLECULAR BIOSCIENCES,UNIVERSITY OF TEXAS AT AUSTIN,"AUSTIN,       TX,       78712",,,,"KIM, JONGHWAN, PHD",KIM,JONGHWAN,JONGHWAN,10/10/2023,78712
MOLECULAR GENETICS STUDY SECTION,MG,10/26/2023,"KIM, NAYUN",ASSOCIATE PROFESSOR,DIVISION OF PHARMACOLOGY AND TOXICOLOGY,THE COLLEGE OF PHARMACY,UNIVERSITY OF TEXAS AT AUSTIN,"AUSTIN,       TX,       78723",,,"KIM, NAYUN, PHD",KIM,NAYUN,NAYUN,10/26/2023,78723
MOLECULAR GENETICS STUDY SECTION,MG,2/22/2024,"KIM, NAYUN",ASSOCIATE PROFESSOR,DIVISION OF PHARMACOLOGY AND TOXICOLOGY,THE COLLEGE OF PHARMACY,UNIVERSITY OF TEXAS AT AUSTIN,"AUSTIN,       TX,       78723",,,"KIM, NAYUN, PHD",KIM,NAYUN,NAYUN,2/22/2024,78723
HUMAN STUDIES OF DIABETES AND OBESITY STUDY SECTION,HSDO,10/14/2021,"LEIDY, HEATHER J",ASSOCIATE PROFESSOR,DEPARTMENT OF NUTRITION SCIENCES &amp; PEDIACTRICS,COLLEGE OF NATURAL SCIENCES,DELL MEDICAL SCHOOL,UNIVERSITY OF TEXAS AT AUSTIN,"AUSTIN, TX, 78723",,"LEIDY, HEATHER J, PHD*",LEIDY,HEATHER J,HEATHER,10/14/21 - 10/15/21,78723
ADULT PSYCHOPATHOLOGY AND DISORDERS OF AGING STUDY SECTION,APDA,6/20/2024,"LIPPARD, ELIZABETH",ASSISTANT PROFESSOR,DEPARTMENT OF PSYCHIATRY AND,BEHAVIORAL SCIENCES,DELL MEDICAL SCHOOL,THE UNIVERSITY OF TEXAS AT AUSTIN,"AUSTIN,       TX,       78712",,"LIPPARD, ELIZABETH, PHD",LIPPARD,ELIZABETH,ELIZABETH,6/20/2024,78712
ADDICTION RISKS AND MECHANISMS STUDY SECTION,ARM,10/24/2022,"LIPPARD, ELIZABETH THOMAS COX",ASSISTANT PROFESSOR,DEPARTMENT OF PSYCHIATRY AND,BEHAVIORAL SCIENCES,DELL MEDICAL SCHOOL,THE UNIVERSITY OF TEXAS AT AUSTIN,"AUSTIN, TX, 78712",,"LIPPARD, ELIZABETH THOMAS COX,  PHD*",LIPPARD,ELIZABETH THOMAS COX,ELIZABETH,10/24/2022,78712
SCIENCE OF IMPLEMENTATION IN HEALTH AND HEALTHCARE STUDY SECTION,SIHH,6/25/2024,"LOPEZ, MOLLY A",RESEARCH ASSOCIATE PROFESSOR,CENTER FOR SOCIAL WORK RESEARCH,UNIVERSITY OF TEXAS AT AUSTIN,"AUSTIN,       TX,       78703",,,,"LOPEZ, MOLLY  A, PHD",LOPEZ,MOLLY A,MOLLY,6/25/2024,78703
MAXIMIZING INVESTIGATORS? RESEARCH AWARD C STUDY SECTION,MRAC,2/29/2024,"LOPEZ-MOSQUEDA, JAIME",ASSISTANT PROFESSOR,DEPARTMENT OF MOLECULAR BIOSCIENCES,UNIVERSITY OF TEXAS AT AUSTIN,"AUSTIN,       TX,       78712",,,,"LOPEZ-MOSQUEDA, JAIME, PHD",LOPEZ-MOSQUEDA,JAIME,JAIME,2/29/2024,78712
CHILD PSYCHOPATHOLOGY AND DEVELOPMENTAL DISABILITIES STUDY SECTION,CPDD,2/12/2024,"MAGAÑA, SANDRA M",PROFESSOR,STEVE HICKS SCHOOL OF SOCIAL WORK,THE UNIVERSITY OF TEXAS AT AUSTIN,"AUSTIN,       TX,       78712",,,,"MAGAÑA, SANDRA  M, PHD",MAGAÑA,SANDRA M,SANDRA,2/12/2024,78712
CHILD PSYCHOPATHOLOGY AND DEVELOPMENTAL DISABILITIES STUDY SECTION,CPDD,6/10/2024,"MAGAÑA, SANDRA M",PROFESSOR,STEVE HICKS SCHOOL OF SOCIAL WORK,THE UNIVERSITY OF TEXAS AT AUSTIN,"AUSTIN,       TX,       78712",,,,"MAGAÑA, SANDRA  M, PHD",MAGAÑA,SANDRA M,SANDRA,6/10/2024,78712
CHILD PSYCHOPATHOLOGY AND DEVELOPMENTAL DISABILITIES STUDY SECTION,CPDD,6/17/2021,"MAGANA, SANDRA M",PROFESSOR,STEVE HICKS SCHOOL OF SOCIAL WORK,THE UNIVERSITY OF TEXAS AT AUSTIN,"AUSTIN, TX, 78712",,,,"MAGANA, SANDRA M, PHD",MAGANA,SANDRA M,SANDRA,06/17/21 - 06/18/21,78712
CHILD PSYCHOPATHOLOGY AND DEVELOPMENTAL DISABILITIES STUDY SECTION,CPDD,2/22/2022,"MAGANA, SANDRA M",PROFESSOR,STEVE HICKS SCHOOL OF SOCIAL WORK,THE UNIVERSITY OF TEXAS AT AUSTIN,"AUSTIN, TX, 78712",,,,"MAGANA, SANDRA M, PHD",MAGANA,SANDRA M,SANDRA,02/22/22 - 02/23/22,78712
CHILD PSYCHOPATHOLOGY AND DEVELOPMENTAL DISABILITIES STUDY SECTION,CPDD,6/13/2022,"MAGANA, SANDRA M",PROFESSOR,STEVE HICKS SCHOOL OF SOCIAL WORK,THE UNIVERSITY OF TEXAS AT AUSTIN,"AUSTIN, TX, 78712",,,,"MAGANA, SANDRA M,  PHD",MAGANA,SANDRA M,SANDRA,06/13/22 -,78712
CHILD PSYCHOPATHOLOGY AND DEVELOPMENTAL DISABILITIES STUDY SECTION,CPDD,2/13/2023,"MAGANA, SANDRA M",PROFESSOR,STEVE HICKS SCHOOL OF SOCIAL WORK,THE UNIVERSITY OF TEXAS AT AUSTIN,"AUSTIN, TX, 78712",,,,"MAGANA, SANDRA M,  PHD",MAGANA,SANDRA M,SANDRA,2/13/2023,78712
CHILD PSYCHOPATHOLOGY AND DEVELOPMENTAL DISABILITIES STUDY SECTION,CPDD,6/12/2023,"MAGANA, SANDRA M",PROFESSOR,STEVE HICKS SCHOOL OF SOCIAL WORK,THE UNIVERSITY OF TEXAS AT AUSTIN,"AUSTIN, TX, 78712",,,,"MAGANA, SANDRA M,  PHD",MAGANA,SANDRA M,SANDRA,6/12/2023,78712
NEUROTOXICOLOGY AND ALCOHOL STUDY SECTION,NAL,10/10/2023,"MANGIERI, REGINA A.",ASSISTANT PROFESSOR,DIVISION OF PHARMACOLOGY AND TOXICOLOGY,COLLEGE OF PHARMACY,UNIVERSITY OF TEXAS AT AUSTIN,"AUSTIN,       TX,       78712",,,"MANGIERI, REGINA  A., PHD",MANGIERI,REGINA A.,REGINA,10/10/2023,78712
"BIOBEHAVIORAL REGULATION, LEARNING AND ETHOLOGY STUDY SECTION",BRLE,6/13/2024,"MANGIERI, REGINA A.",ASSISTANT PROFESSOR,DIVISION OF PHARMACOLOGY AND TOXICOLOGY,COLLEGE OF PHARMACY,UNIVERSITY OF TEXAS AT AUSTIN,"AUSTIN,       TX,       78712",,,"MANGIERI, REGINA  A., PHD",MANGIERI,REGINA A.,REGINA,6/13/2024,78712
"LEARNING, MEMORY AND DECISION NEUROSCIENCE STUDY SECTION",LMDN,6/13/2024,"MAUK, MICHAEL D",PROFESSOR,DEPARTMENT OF NEUROSCIENCE,"UNIVERSITY OF TEXAS, AUSTIN","AUSTIN,       TX,       78712",,,,"MAUK, MICHAEL  D, PHD",MAUK,MICHAEL D,MICHAEL,6/13/2024,78712
CELLULAR AND MOLECULAR IMMUNOLOGY - A STUDY SECTION,CMIA,10/14/2021,"MAYNARD, JENNIFER A",PROFESSOR,DEPARTMENT OF CHEMICAL ENGINEERING,UNIVERSITY OF TEXAS AT AUSTIN,"AUSTIN, TX, 78712",,,,"MAYNARD, JENNIFER A, PHD",MAYNARD,JENNIFER A,JENNIFER,10/14/21 - 10/15/21,78712
CELLULAR AND MOLECULAR IMMUNOLOGY - A STUDY SECTION,CMIA,2/17/2022,"MAYNARD, JENNIFER A",PROFESSOR,DEPARTMENT OF CHEMICAL ENGINEERING,UNIVERSITY OF TEXAS AT AUSTIN,"AUSTIN, TX, 78712",,,,"MAYNARD, JENNIFER A, PHD",MAYNARD,JENNIFER A,JENNIFER,02/17/22 - 02/18/22,78712
CELLULAR AND MOLECULAR IMMUNOLOGY - A STUDY SECTION,CMIA,10/20/2022,"MAYNARD, JENNIFER A",PROFESSOR,DEPARTMENT OF CHEMICAL ENGINEERING,UNIVERSITY OF TEXAS AT AUSTIN,"AUSTIN, TX, 78712",,,,"MAYNARD, JENNIFER A,  PHD",MAYNARD,JENNIFER A,JENNIFER,10/20/22 -,78712
CELLULAR AND MOLECULAR IMMUNOLOGY - A STUDY SECTION,CMIA,3/16/2023,"MAYNARD, JENNIFER A",PROFESSOR,DEPARTMENT OF CHEMICAL ENGINEERING,UNIVERSITY OF TEXAS AT AUSTIN,"AUSTIN, TX, 78712",,,,"MAYNARD, JENNIFER A,  PHD",MAYNARD,JENNIFER A,JENNIFER,3/16/2023,78712
CELLULAR AND MOLECULAR IMMUNOLOGY - A STUDY SECTION,CMIA,6/22/2023,"MAYNARD, JENNIFER A",PROFESSOR,DEPARTMENT OF CHEMICAL ENGINEERING,UNIVERSITY OF TEXAS AT AUSTIN,"AUSTIN, TX, 78712",,,,"MAYNARD, JENNIFER A,  PHD",MAYNARD,JENNIFER A,JENNIFER,6/22/2023,78712
CELLULAR AND MOLECULAR IMMUNOLOGY - A STUDY SECTION,CMIA,10/26/2023,"MAYNARD, JENNIFER A",PROFESSOR,DEPARTMENT OF CHEMICAL ENGINEERING,UNIVERSITY OF TEXAS AT AUSTIN,"AUSTIN,       TX,       78712",,,,"MAYNARD, JENNIFER  A, PHD",MAYNARD,JENNIFER A,JENNIFER,10/26/2023,78712
CELLULAR AND MOLECULAR IMMUNOLOGY - A STUDY SECTION,CMIA,3/7/2024,"MAYNARD, JENNIFER A",PROFESSOR,DEPARTMENT OF CHEMICAL ENGINEERING,UNIVERSITY OF TEXAS AT AUSTIN,"AUSTIN,       TX,       78712",,,,"MAYNARD, JENNIFER  A, PHD",MAYNARD,JENNIFER A,JENNIFER,3/7/2024,78712
CELLULAR AND MOLECULAR IMMUNOLOGY - A STUDY SECTION,CMIA,6/13/2024,"MAYNARD, JENNIFER A",PROFESSOR,DEPARTMENT OF CHEMICAL ENGINEERING,UNIVERSITY OF TEXAS AT AUSTIN,"AUSTIN,       TX,       78712",,,,"MAYNARD, JENNIFER  A, PHD",MAYNARD,JENNIFER A,JENNIFER,6/13/2024,78712
POPULATION BASED RESEARCH IN INFECTIOUS DISEASE STUDY SECTION,PRID,10/30/2023,"MEYERS, LAUREN A",PROFESSOR,DEPARTMENT OF INTEGRATIVE BIOLOGY,THE UNIVERSITY OF TEXAS AT AUSTIN,"AUSTIN,       TX,       78712",,,,"MEYERS, LAUREN  A, PHD",MEYERS,LAUREN A,LAUREN,10/30/2023,78712
"INFECTIOUS DISEASES, REPRODUCTIVE HEALTH, ASTHMA AND PULMONARY CONDITIONS STUDY SECTION",IRAP,7/7/2022,"MEYERS, LAUREN ANCEL",PROFESSOR,DEPARTMENT OF INTERGRATED BIOLOGY,THE UNIVERSITY OF TEXAS AT AUSTIN,"AUSTIN, TX, 78712",,,,"MEYERS, LAUREN ANCEL,  PHD",MEYERS,LAUREN ANCEL,LAUREN,07/07/22 -,78712
CANCER ETIOLOGY STUDY SECTION,CE,6/15/2021,"MILLER, KYLE M",ASSOCIATE PROFESSOR,DEPARTMENT OF MOLECULAR BIOSCIENCES,UNIVERSITY OF TEXAS AT AUSTIN,"AUSTIN, TX, 78712",,,,"MILLER, KYLE M, PHD",MILLER,KYLE M,KYLE,06/15/21 - 06/16/21,78712
CANCER ETIOLOGY STUDY SECTION,CE,3/1/2022,"MILLER, KYLE M",ASSOCIATE PROFESSOR,DEPARTMENT OF MOLECULAR BIOSCIENCES,UNIVERSITY OF TEXAS AT AUSTIN,"AUSTIN, TX, 78712",,,,"MILLER, KYLE M, PHD",MILLER,KYLE M,KYLE,03/01/22 - 03/02/22,78712
CANCER ETIOLOGY STUDY SECTION,CE,6/21/2022,"MILLER, KYLE M",ASSOCIATE PROFESSOR,DEPARTMENT OF MOLECULAR BIOSCIENCES,UNIVERSITY OF TEXAS AT AUSTIN,"AUSTIN, TX, 78712",,,,"MILLER, KYLE M,  PHD",MILLER,KYLE M,KYLE,06/21/22 -,78712
RADIATION THERAPEUTICS AND BIOLOGY STUDY SECTION,RTB,6/12/2023,"MILLER, KYLE M",ASSOCIATE PROFESSOR,DEPARTMENT OF MOLECULAR BIOSCIENCES,INSTITUTE FOR CELLULAR AND MOLECULAR BIOLOGY,UNIVERSITY OF TEXAS AT AUSTIN,"AUSTIN, TX, 78712",,,"MILLER, KYLE M,  PHD*",MILLER,KYLE M,KYLE,6/12/2023,78712
